Date,Open,High,Low,Close,Volume,Market Cap
9-Sep-19,181.36,184.15,177.42,181.15,7232938985.00,19505534124.00
8-Sep-19,178.28,182.98,178.14,181.36,6472677266.00,19525276831.00
7-Sep-19,169.96,180.85,169.44,178.26,6791531342.00,19189873689.00
6-Sep-19,174.17,177.72,168.34,169.96,6797611878.00,18293376881.00
5-Sep-19,175.97,176.16,171.75,174.22,5589476516.00,18749645579.00
4-Sep-19,179.49,180.14,175.33,175.99,5938120494.00,18938360723.00
3-Sep-19,178.36,182.35,175.97,179.50,6962728938.00,19313265198.00
2-Sep-19,171.70,180.15,170.45,178.35,6503447137.00,19186913439.00
1-Sep-19,172.46,173.70,169.53,171.63,5554799576.00,18461846968.00
31-Aug-19,168.89,174.32,167.80,172.47,5830212249.00,18549906272.00
30-Aug-19,169.49,170.77,167.07,168.83,5776520220.00,18156660601.00
29-Aug-19,173.96,174.00,167.17,169.52,7129569083.00,18227677831.00
28-Aug-19,187.50,187.93,172.19,173.89,6696604087.00,18695530287.00
27-Aug-19,188.95,188.96,185.47,187.52,6042327402.00,20158029984.00
26-Aug-19,186.74,193.44,186.74,188.93,7207986636.00,20307338403.00
25-Aug-19,191.23,192.16,184.96,186.84,5826017143.00,20080495261.00
24-Aug-19,194.67,194.78,187.63,191.29,6249737982.00,20555802874.00
23-Aug-19,191.11,195.91,189.56,194.71,6658162377.00,20920364879.00
22-Aug-19,186.94,194.42,183.38,191.33,7569043874.00,20555295233.00
21-Aug-19,196.62,197.03,182.69,186.89,7775772700.00,20075644245.00
20-Aug-19,202.81,203.02,195.62,196.57,6408417610.00,21112106339.00
19-Aug-19,194.56,203.56,193.11,203.09,6145148692.00,21810324618.00
18-Aug-19,185.84,197.52,183.69,194.49,5969012024.00,20884307088.00
17-Aug-19,185.53,186.70,182.59,185.69,5512696513.00,19936235953.00
16-Aug-19,188.64,188.91,180.38,185.44,7133915837.00,19907120204.00
15-Aug-19,186.68,189.46,178.14,188.50,8197244441.00,20233249251.00
14-Aug-19,208.60,209.07,186.33,186.61,7444456154.00,20027397541.00
13-Aug-19,211.34,211.38,205.42,208.71,5946313205.00,22396531009.00
12-Aug-19,216.06,216.14,210.95,211.29,5674315559.00,22670420643.00
11-Aug-19,206.73,216.60,206.51,216.09,6440605605.00,23183002869.00
10-Aug-19,210.53,213.73,203.79,206.73,6584748527.00,22176113561.00
9-Aug-19,220.91,221.36,208.25,210.49,6964818795.00,22576055651.00
8-Aug-19,226.52,226.77,216.52,220.94,6713525644.00,23694202562.00
7-Aug-19,225.93,229.66,222.78,226.39,7020342210.00,24275514217.00
6-Aug-19,234.25,239.12,223.55,226.02,7647742672.00,24232708406.00
5-Aug-19,222.65,235.64,222.60,234.22,7765060287.00,25108076876.00
4-Aug-19,222.58,224.23,218.49,222.67,5238542572.00,23867371249.00
3-Aug-19,217.90,224.62,217.33,222.49,5697798687.00,23845116864.00
2-Aug-19,217.88,222.18,215.98,217.87,6159440229.00,23347127327.00
1-Aug-19,218.55,218.81,212.91,217.81,5965442642.00,23337361749.00
31-Jul-19,210.49,218.65,210.44,218.65,6003828340.00,23425015630.00
30-Jul-19,211.34,213.61,206.87,210.52,5489918859.00,22551013736.00
29-Jul-19,211.12,213.93,208.76,211.27,5485190664.00,22627969069.00
28-Jul-19,207.41,212.04,202.25,211.19,5504887934.00,22616386468.00
27-Jul-19,219.62,223.52,204.90,207.41,6257703908.00,22208955063.00
26-Jul-19,219.63,220.24,214.13,219.63,5729852178.00,23514586698.00
25-Jul-19,216.97,224.25,216.14,219.62,6731281160.00,23510336985.00
24-Jul-19,212.55,217.54,203.89,217.05,7168982843.00,23232101233.00
23-Jul-19,217.57,218.52,209.64,212.73,6976091534.00,22767023810.00
22-Jul-19,225.70,226.86,213.45,217.56,6338843919.00,23281138563.00
21-Jul-19,229.17,229.86,219.03,225.63,6685082868.00,24141704293.00
20-Jul-19,221.41,234.20,221.19,229.12,7976245988.00,24511869214.00
19-Jul-19,226.66,226.94,215.84,221.33,7606433131.00,23675884534.00
18-Jul-19,211.44,229.24,208.04,226.57,9327816059.00,24232572603.00
17-Jul-19,199.07,217.98,193.99,211.48,9387747640.00,22616651114.00
16-Jul-19,229.75,234.51,197.38,199.19,9036620494.00,21298941499.00
15-Jul-19,227.97,235.03,210.39,229.78,9723674244.00,24566488597.00
14-Jul-19,269.28,269.64,227.27,227.58,8578339386.00,24328422207.00
13-Jul-19,276.29,276.69,263.07,269.46,6716829429.00,28801816023.00
12-Jul-19,268.69,278.86,268.00,276.28,8148936015.00,29526802979.00
11-Jul-19,289.95,290.02,266.09,268.70,10216287022.00,28713849048.00
10-Jul-19,308.85,313.07,285.57,290.00,11679985167.00,30985827113.00
9-Jul-19,313.33,318.22,305.29,308.88,10055159803.00,32998749928.00
8-Jul-19,305.73,314.27,303.50,313.25,9078905628.00,33461369498.00
7-Jul-19,287.60,310.14,286.11,305.70,8119724981.00,32650611906.00
6-Jul-19,287.89,295.99,286.67,287.55,7674615025.00,30707785756.00
5-Jul-19,284.38,293.92,282.69,288.00,8723493015.00,30751916427.00
4-Jul-19,303.03,303.96,282.77,284.52,8403513106.00,30377082394.00
3-Jul-19,291.76,303.34,291.40,303.10,9926711979.00,32356299765.00
2-Jul-19,293.54,295.66,272.60,291.60,10618413952.00,31124332021.00
1-Jul-19,290.27,301.03,280.02,293.64,10292223948.00,31338571563.00
30-Jun-19,319.58,322.79,290.70,290.70,10303111000.00,31020295932.00
29-Jun-19,311.28,322.04,294.75,320.06,10929374565.00,34149263832.00
28-Jun-19,294.14,313.03,292.94,311.23,11514656820.00,33202586960.00
27-Jun-19,336.96,343.43,278.57,294.27,14038092503.00,31389390615.00
26-Jun-19,317.99,361.40,315.95,336.75,16437084081.00,35916727561.00
25-Jun-19,310.68,318.13,307.64,318.13,9641764965.00,33925713000.00
24-Jun-19,307.72,312.33,299.56,310.42,8205712062.00,33100160024.00
23-Jun-19,309.42,318.57,305.76,307.83,8161062380.00,32819043043.00
22-Jun-19,295.12,315.19,294.73,309.38,10613731255.00,32980338717.00
21-Jun-19,271.74,295.30,271.74,294.91,9331694140.00,31433771859.00
20-Jun-19,269.41,274.07,265.50,271.70,6408981097.00,28955655290.00
19-Jun-19,265.06,270.33,264.75,269.43,5516510947.00,28710780975.00
18-Jun-19,274.32,274.32,263.14,265.05,6205242504.00,28240458529.00
17-Jun-19,269.09,275.44,268.35,274.35,6009795781.00,29227567867.00
16-Jun-19,268.90,278.14,265.54,269.22,9676746453.00,28677606760.00
15-Jun-19,263.93,271.51,262.12,269.02,8126853944.00,28652203067.00
14-Jun-19,256.18,265.37,254.15,264.09,8676891267.00,28123338885.00
13-Jun-19,260.91,262.16,255.60,256.17,8442077836.00,27276572627.00
12-Jun-19,245.93,261.02,244.49,260.90,8645598618.00,27777154177.00
11-Jun-19,247.86,248.66,239.83,245.78,7382269700.00,26163906569.00
10-Jun-19,232.83,247.66,229.34,247.52,8141159848.00,26345596475.00
9-Jun-19,245.54,245.97,229.26,233.09,7566421456.00,24806123509.00
8-Jun-19,251.25,252.38,243.23,245.74,7225996863.00,26149221979.00
7-Jun-19,249.34,254.35,246.60,250.93,8379534528.00,26698353830.00
6-Jun-19,246.93,249.94,238.50,249.47,8265146806.00,26540057659.00
5-Jun-19,241.50,248.14,239.98,247.05,8548917062.00,26278874481.00
4-Jun-19,252.51,252.51,236.13,241.34,10132549747.00,25667971281.00
3-Jun-19,270.09,270.33,251.26,252.61,9375712917.00,26863086906.00
2-Jun-19,265.51,272.81,265.04,270.23,8744111713.00,28732949885.00
1-Jun-19,268.43,273.56,263.52,265.39,9942869852.00,28215330784.00
31-May-19,256.02,268.66,249.11,268.11,11255023515.00,28501098831.00
30-May-19,269.55,287.20,247.35,255.86,13604268584.00,27194892741.00
29-May-19,271.78,273.76,263.09,269.46,9819132174.00,28636457373.00
28-May-19,272.59,274.32,267.51,271.77,10362846898.00,28878512607.00
27-May-19,267.14,278.51,265.44,272.86,12074664736.00,28991071396.00
26-May-19,251.72,269.17,247.25,267.07,9664267731.00,28371943145.00
25-May-19,249.69,257.36,249.09,251.76,8924985385.00,26742086786.00
24-May-19,245.99,255.26,243.24,249.48,9929433206.00,26497014859.00
23-May-19,244.67,247.62,233.79,245.97,10671663487.00,26119891327.00
22-May-19,255.00,258.80,242.73,244.70,9818257463.00,25982060192.00
21-May-19,251.65,262.11,248.20,255.22,11545049594.00,27095257004.00
20-May-19,261.27,261.55,241.80,251.86,10834541285.00,26736046292.00
19-May-19,234.45,263.74,233.76,261.29,12049250894.00,27733299057.00
18-May-19,243.91,246.36,233.10,234.60,10933142646.00,24896520187.00
17-May-19,263.85,266.98,227.77,243.76,16037551694.00,25866318005.00
16-May-19,246.94,275.39,245.80,264.01,18661465873.00,28010958253.00
15-May-19,217.01,247.45,216.82,247.15,13460006534.00,26219111162.00
14-May-19,196.74,217.87,196.05,217.15,12751049755.00,23033114137.00
13-May-19,187.42,205.10,185.31,196.85,10367149039.00,20876934045.00
12-May-19,194.16,201.88,183.65,187.33,10326050090.00,19864635091.00
11-May-19,173.14,203.47,173.14,194.30,12578331654.00,20602050120.00
10-May-19,170.31,175.89,168.99,173.14,8036919053.00,18355936406.00
9-May-19,170.95,172.88,167.25,170.29,6546914198.00,18051087500.00
8-May-19,169.90,172.18,166.41,170.95,6416569598.00,18118602844.00
7-May-19,172.43,180.39,169.69,169.80,8411140170.00,17994460619.00
6-May-19,163.34,175.76,159.99,172.65,7540096853.00,18294624766.00
5-May-19,164.02,165.40,159.70,163.45,5938415562.00,17317292591.00
4-May-19,167.89,170.65,161.79,164.03,6658100049.00,17376070198.00
3-May-19,162.08,170.07,161.08,167.95,7299410672.00,17789626262.00
2-May-19,160.85,162.94,160.06,162.12,6044171062.00,17169962760.00
1-May-19,162.19,164.06,159.66,160.82,5789172433.00,17029616915.00
30-Apr-19,155.17,162.43,155.17,162.17,6275803460.00,17170110493.00
29-Apr-19,157.29,158.33,153.19,155.20,6053776253.00,16430642271.00
28-Apr-19,158.50,159.57,157.13,157.30,5379894433.00,16650076837.00
27-Apr-19,156.27,160.59,155.62,158.43,5863109118.00,16768575998.00
26-Apr-19,154.58,158.03,152.09,156.35,7505283355.00,16545462357.00
25-Apr-19,165.91,166.51,153.85,154.46,6820332362.00,16343573973.00
24-Apr-19,171.35,171.57,161.98,165.83,7351304156.00,17544029659.00
23-Apr-19,172.01,176.85,170.90,171.45,7097827092.00,18136462572.00
22-Apr-19,170.02,173.07,168.73,171.87,6094878077.00,18179292263.00
21-Apr-19,173.72,174.42,167.43,170.05,6005571688.00,17983602095.00
20-Apr-19,173.72,176.71,171.79,173.75,6142567812.00,18373023202.00
19-Apr-19,173.79,173.98,170.62,173.71,6541053061.00,18366130180.00
18-Apr-19,166.91,175.37,166.67,173.81,6971581464.00,18374913022.00
17-Apr-19,167.55,168.94,165.50,166.95,5596102715.00,17647086048.00
16-Apr-19,161.53,167.67,160.89,167.62,5180105341.00,17715913572.00
15-Apr-19,167.90,168.82,159.56,161.57,5672311824.00,17074367783.00
14-Apr-19,164.48,168.59,162.78,167.84,4846298303.00,17734050269.00
13-Apr-19,164.62,166.36,163.01,164.51,4959301561.00,17380468169.00
12-Apr-19,165.34,166.13,161.03,164.74,6237185309.00,17401765647.00
11-Apr-19,177.34,177.49,162.32,165.50,7859383417.00,17479876008.00
10-Apr-19,176.07,183.13,175.23,177.34,7856924879.00,18728058767.00
9-Apr-19,180.22,180.25,175.09,176.11,7632529578.00,18596496042.00
8-Apr-19,174.45,184.38,174.16,180.26,9304964610.00,19031640376.00
7-Apr-19,165.98,175.21,164.93,174.53,7596176020.00,18424576820.00
6-Apr-19,165.51,172.52,161.80,165.95,7167016221.00,17516082778.00
5-Apr-19,158.02,167.22,157.44,165.51,7531316908.00,17468192986.00
4-Apr-19,161.43,164.93,155.24,158.05,7953123529.00,16678477300.00
3-Apr-19,164.01,178.32,157.32,161.46,10622456246.00,17035703564.00
2-Apr-19,141.84,165.23,141.64,163.96,9826645698.00,17297572365.00
1-Apr-19,141.47,142.73,140.74,141.83,4611999536.00,14960828861.00
31-Mar-19,142.14,142.19,140.70,141.51,4249050197.00,14925533137.00
30-Mar-19,142.36,149.61,141.03,142.09,5144662127.00,14984615423.00
29-Mar-19,139.34,142.55,138.05,142.50,5125602702.00,15025361637.00
28-Mar-19,141.01,141.01,138.43,139.42,4163212475.00,14698609599.00
27-Mar-19,135.45,141.08,135.34,140.99,5228240093.00,14862394451.00
26-Mar-19,135.05,135.46,133.76,135.46,4499271679.00,14277816266.00
25-Mar-19,137.08,137.70,133.49,135.03,4480516753.00,14230733149.00
24-Mar-19,138.32,138.38,136.31,136.99,4266845458.00,14434995337.00
23-Mar-19,137.04,139.39,136.91,138.24,4436568613.00,14565143357.00
22-Mar-19,136.56,138.79,136.23,137.18,4490899266.00,14451740115.00
21-Mar-19,140.48,141.00,135.86,136.64,5087247796.00,14392427839.00
20-Mar-19,140.48,140.95,138.31,140.69,4664134462.00,14817151375.00
19-Mar-19,139.25,140.99,139.14,140.52,4251488129.00,14797612389.00
18-Mar-19,140.10,142.27,138.84,139.37,4551739879.00,14675181094.00
17-Mar-19,142.24,142.37,139.32,140.00,3827157729.00,14739201597.00
16-Mar-19,137.91,144.56,137.91,142.40,4839003569.00,14989691491.00
15-Mar-19,133.57,138.40,133.57,137.69,4506861856.00,14492364551.00
14-Mar-19,133.20,135.18,132.75,133.71,4476532147.00,14071628064.00
13-Mar-19,134.61,134.61,132.72,133.26,4265162099.00,14022610219.00
12-Mar-19,134.01,135.27,130.94,134.44,4709988000.00,14144929392.00
11-Mar-19,136.85,137.35,133.10,133.83,4689807419.00,14079044648.00
10-Mar-19,138.18,138.27,135.69,136.76,4578438499.00,14384860876.00
9-Mar-19,134.89,139.12,134.68,137.97,5011918715.00,14509873018.00
8-Mar-19,138.31,139.50,133.56,135.13,4678816794.00,14209542041.00
7-Mar-19,138.94,140.86,137.27,138.03,4339206292.00,14513398954.00
6-Mar-19,137.96,139.97,136.15,138.79,4589054219.00,14590867639.00
5-Mar-19,127.79,138.23,126.74,137.82,4764849990.00,14492117352.00
4-Mar-19,132.16,132.73,125.40,127.77,4008171341.00,13432896659.00
3-Mar-19,134.79,135.85,131.33,132.25,3454374053.00,13900679027.00
2-Mar-19,136.35,137.18,132.44,134.21,3747176425.00,14103698392.00
1-Mar-19,136.84,139.00,136.43,136.44,3756124824.00,14335957425.00
28-Feb-19,136.28,138.85,135.66,136.75,4535438953.00,14365118213.00
27-Feb-19,138.03,141.34,131.60,136.13,4469776860.00,14298070644.00
26-Feb-19,139.65,139.98,136.58,138.09,3791292839.00,14502464167.00
25-Feb-19,135.50,142.53,135.48,139.82,4914392068.00,14682597926.00
24-Feb-19,158.90,165.55,135.85,135.85,5957715043.00,14263873721.00
23-Feb-19,148.68,159.13,147.33,158.80,4519468458.00,16670632412.00
22-Feb-19,146.07,149.27,145.21,149.09,3731099284.00,15649961167.00
21-Feb-19,149.35,149.35,144.56,146.13,3995766856.00,15337145738.00
20-Feb-19,145.17,149.55,142.50,149.55,4500094965.00,15694462393.00
19-Feb-19,146.40,149.93,145.13,145.35,5310842625.00,15250901019.00
18-Feb-19,133.03,147.69,133.00,146.10,5387525773.00,15327852479.00
17-Feb-19,123.18,134.46,123.09,133.60,4236081130.00,14014695490.00
16-Feb-19,122.40,124.13,122.30,123.26,2905833287.00,12928550184.00
15-Feb-19,121.45,123.66,121.37,122.10,3021741615.00,12805280766.00
14-Feb-19,122.42,124.45,121.33,121.39,3331701628.00,12729213675.00
13-Feb-19,122.54,125.55,121.61,122.55,3386585799.00,12849605819.00
12-Feb-19,121.18,123.47,119.60,122.57,3149576429.00,12849965122.00
11-Feb-19,124.87,124.87,120.31,121.30,3222473887.00,12714795026.00
10-Feb-19,119.41,124.85,117.11,124.81,3148766590.00,13080881910.00
9-Feb-19,119.21,120.69,118.00,119.43,2884650400.00,12515870173.00
8-Feb-19,104.65,119.81,104.19,119.27,3656841347.00,12496945336.00
7-Feb-19,104.84,106.06,104.41,104.54,2326764622.00,10951652648.00
6-Feb-19,107.57,107.57,102.93,104.92,2593048199.00,10990266833.00
5-Feb-19,107.63,108.13,106.91,107.44,2515863999.00,11253035388.00
4-Feb-19,107.63,108.70,107.07,107.82,2491888675.00,11290969364.00
3-Feb-19,110.49,110.83,106.56,107.49,2519334757.00,11254870706.00
2-Feb-19,107.47,110.65,106.76,110.43,2385157838.00,11560765573.00
1-Feb-19,107.15,108.64,105.05,107.61,2541271519.00,11263815610.00
31-Jan-19,108.90,110.46,106.53,107.06,2828796031.00,11204735502.00
30-Jan-19,105.41,109.45,104.84,108.91,2874370355.00,11396282341.00
29-Jan-19,106.72,107.17,104.00,105.60,2900418606.00,11048347342.00
28-Jan-19,113.29,113.69,103.34,106.59,3366895505.00,11150461958.00
27-Jan-19,116.51,116.69,113.41,113.41,2775888287.00,11861671822.00
26-Jan-19,116.37,118.08,115.98,116.49,2412181169.00,12182338148.00
25-Jan-19,117.59,117.80,115.83,116.38,2606881898.00,12168932300.00
24-Jan-19,117.46,118.03,116.01,117.36,2520843420.00,12269992351.00
23-Jan-19,118.71,119.42,116.38,117.45,2556952198.00,12277481872.00
22-Jan-19,117.11,119.66,114.68,118.75,2552507405.00,12410972241.00
21-Jan-19,119.64,119.72,116.16,117.16,2421720343.00,12242940197.00
20-Jan-19,124.63,125.07,118.70,119.47,2964108269.00,12483136112.00
19-Jan-19,121.61,125.90,121.16,124.52,3048261797.00,13007954846.00
18-Jan-19,123.65,123.84,120.24,121.01,2305389800.00,12639234713.00
17-Jan-19,123.57,124.27,120.82,123.74,2594091285.00,12922347330.00
16-Jan-19,121.81,127.12,121.44,123.55,2746469340.00,12899812275.00
15-Jan-19,129.17,130.74,120.31,122.03,2735449164.00,12739543688.00
14-Jan-19,116.98,130.86,116.97,129.07,2798085735.00,13471754802.00
13-Jan-19,125.91,126.27,116.09,116.90,2268263944.00,12199288487.00
12-Jan-19,127.53,128.67,125.45,125.97,2212109224.00,13143426380.00
11-Jan-19,127.81,130.17,125.24,127.55,2667585234.00,13306214134.00
10-Jan-19,150.84,152.15,126.53,128.63,3397734456.00,13416263931.00
9-Jan-19,150.55,153.62,150.29,150.80,2369241197.00,15726845712.00
8-Jan-19,151.97,153.63,148.67,150.36,2459808140.00,15677889902.00
7-Jan-19,157.81,158.45,151.15,151.70,2712108388.00,15814868678.00
6-Jan-19,155.80,159.37,152.09,157.75,3231294371.00,16442429109.00
5-Jan-19,154.34,160.82,154.34,155.64,3338211928.00,16219974745.00
4-Jan-19,148.91,156.88,147.91,154.58,3126192535.00,16107068093.00
3-Jan-19,155.20,155.86,147.20,149.14,2676164880.00,15536849936.00
2-Jan-19,141.52,156.93,140.65,155.05,3328240369.00,16150049902.00
1-Jan-19,133.42,141.40,132.65,140.82,2258709868.00,14665318370.00
31-Dec-18,140.03,140.18,132.52,133.37,2358360234.00,13886837730.00
30-Dec-18,137.63,140.69,133.98,139.86,2660086834.00,14560066114.00
29-Dec-18,138.47,147.03,134.57,138.02,3169029972.00,14365797196.00
28-Dec-18,116.90,137.65,115.69,137.65,3130201009.00,14324511544.00
27-Dec-18,131.92,132.68,115.65,116.58,2612804378.00,12129493222.00
26-Dec-18,129.89,136.68,126.29,131.87,2720469126.00,13717858346.00
25-Dec-18,141.00,141.00,125.11,129.84,3298280609.00,13505089290.00
24-Dec-18,130.64,157.67,130.64,140.24,4370343387.00,14583457940.00
23-Dec-18,117.27,133.08,117.27,130.77,3579715061.00,13595887732.00
22-Dec-18,109.46,116.76,107.50,116.76,2338772939.00,12137481655.00
21-Dec-18,115.84,119.09,107.58,109.50,2632539990.00,11380357569.00
20-Dec-18,101.09,117.17,100.64,116.22,3063842618.00,12076674311.00
19-Dec-18,101.68,108.55,100.69,101.27,2456482115.00,10521416481.00
18-Dec-18,95.11,101.32,92.97,101.11,2277514076.00,10503295749.00
17-Dec-18,85.38,96.81,85.38,95.13,2101453024.00,9880456239.00
16-Dec-18,84.47,87.57,84.47,85.26,1565817037.00,8853567311.00
15-Dec-18,84.28,85.34,82.83,84.44,1496176898.00,8766638124.00
14-Dec-18,86.63,87.14,83.23,84.31,1651491877.00,8751209554.00
13-Dec-18,90.66,91.11,85.52,86.54,1754475622.00,8981108543.00
12-Dec-18,88.61,92.24,88.26,90.59,1533050103.00,9400044026.00
